id,status,old_fullName,new_fullName
1854,inactive,KREHL Constanze,Constanze KREHL
1892,inactive,COELHO Carlos,Carlos COELHO
1913,inactive,GEBHARDT Evelyne,Evelyne GEBHARDT
1992,inactive,GARCÍA-MARGALLO Y MARFIL José Manuel,José Manuel GARCÍA-MARGALLO Y MARFIL
2054,inactive,HAUTALA Heidi,Heidi HAUTALA
4246,inactive,KARAS Othmar,Othmar KARAS
4253,inactive,RIES Frédérique,Frédérique RIES
4344,inactive,RODRÍGUEZ RAMOS María Soraya,María Soraya RODRÍGUEZ RAMOS
4560,inactive,MANDERS Antonius,Antonius MANDERS
5565,inactive,HORTEFEUX Brice,Brice HORTEFEUX
23712,inactive,ZAHRADIL Jan,Jan ZAHRADIL
23768,inactive,LIBERADZKI Bogusław,Bogusław LIBERADZKI
24505,inactive,MAUREL Emmanuel,Emmanuel MAUREL
24594,inactive,SANDER Anne,Anne SANDER
27714,inactive,TÓTH Edina,Edina TÓTH
28115,inactive,McGUINNESS Mairead,Mairead McGUINNESS
28141,inactive,JÁRÓKA Lívia,Lívia JÁRÓKA
28161,inactive,AUKEN Margrete,Margrete AUKEN
28224,inactive,PIEPER Markus,Markus PIEPER
28266,inactive,IN 'T VELD Sophia,Sophia IN 'T VELD
28269,inactive,BUZEK Jerzy,Jerzy BUZEK
28288,inactive,OLBRYCHT Jan,Jan OLBRYCHT
28294,inactive,NOVAK Ljudmila,Ljudmila NOVAK
28340,inactive,TOIA Patrizia,Patrizia TOIA
28346,inactive,BRESSO Mercedes,Mercedes BRESSO
28353,inactive,FOTYGA Anna,Anna FOTYGA
28372,inactive,CZARNECKI Ryszard,Ryszard CZARNECKI
28586,inactive,PAPADIMOULIS Dimitrios,Dimitrios PAPADIMOULIS
29579,inactive,TARABELLA Marc,Marc TARABELLA
33982,inactive,MARINESCU Marian-Jean,Marian-Jean MARINESCU
33997,inactive,CREȚU Corina,Corina CREȚU
34578,inactive,HAJŠEL Robert,Robert HAJŠEL
35016,inactive,CAMPOMENOSI Marco,Marco CAMPOMENOSI
37229,inactive,PIRI Kati,Kati PIRI
38398,inactive,DE LANGE Esther,Esther DE LANGE
38420,inactive,BUŞOI Cristian-Silviu,Cristian-Silviu BUŞOI
38595,inactive,PLUMB Rovana,Rovana PLUMB
58789,inactive,HUITEMA Jan,Jan HUITEMA
88715,inactive,GUSMÃO José,José GUSMÃO
96646,inactive,SCHOLZ Helmut,Helmut SCHOLZ
96648,inactive,LAMBERTS Philippe,Philippe LAMBERTS
96730,inactive,GIEGOLD Sven,Sven GIEGOLD
96734,inactive,KELLER Ska,Ska KELLER
96739,inactive,BÜTIKOFER Reinhard,Reinhard BÜTIKOFER
96740,inactive,JADOT Yannick,Yannick JADOT
96743,inactive,RIVASI Michèle,Michèle RIVASI
96747,inactive,DANJEAN Arnaud,Arnaud DANJEAN
96750,inactive,ALFONSI François,François ALFONSI
96772,inactive,JAHR Peter,Peter JAHR
